old_path,new_path_8_3,old_name,new_name_8_3
src/render/sgl/SglContext.cpp,src/render/sgl/SGCOLNTE.CPP,SglContext.cpp,SGCOLNTE.CPP
src/render/sgl/SglContext.h,src/render/sgl/SGCOLNTE.H,SglContext.h,SGCOLNTE.H
src/render/sgl/SglPixelContent.h,src/render/sgl/SGPICOLX.H,SglPixelContent.h,SGPICOLX.H
src/render/sgl/Window.h,src/render/sgl/WINDOWWI.H,Window.h,WINDOWWI.H
src/scene/Background.cpp,src/scene/BACKGROU.CPP,Background.cpp,BACKGROU.CPP
src/scene/Background.h,src/scene/BACKGROU.H,Background.h,BACKGROU.H
src/scene/Camera.cpp,src/scene/CAMERACA.CPP,Camera.cpp,CAMERACA.CPP
src/scene/Camera.h,src/scene/CAMERACA.H,Camera.h,CAMERACA.H
src/scene/ConstantColorBackground.cpp,src/scene/COCOBANS.CPP,ConstantColorBackground.cpp,COCOBANS.CPP
src/scene/ConstantColorBackground.h,src/scene/COCOBANS.H,ConstantColorBackground.h,COCOBANS.H
src/scene/PatchClusterOctreeNode.cpp,src/scene/PACLOCNO.CPP,PatchClusterOctreeNode.cpp,PACLOCNO.CPP
src/scene/PatchClusterOctreeNode.h,src/scene/PACLOCNO.H,PatchClusterOctreeNode.h,PACLOCNO.H
src/scene/Plane.cpp,src/scene/PLANEPLA.CPP,Plane.cpp,PLANEPLA.CPP
src/scene/Plane.h,src/scene/PLANEPLA.H,Plane.h,PLANEPLA.H
src/scene/Polygon.h,src/scene/POLYGONP.H,Polygon.h,POLYGON2.H
src/scene/RadianceMethod.cpp,src/scene/RAMEDIAN.CPP,RadianceMethod.cpp,RAMEDIAN.CPP
src/scene/RadianceMethod.h,src/scene/RAMEDIAN.H,RadianceMethod.h,RAMEDIAN.H
src/scene/RadianceMethodAlgorithm.h,src/scene/RAMEALDI.H,RadianceMethodAlgorithm.h,RAMEALDI.H
src/scene/Scene.cpp,src/scene/SCENESCE.CPP,Scene.cpp,SCENESCE.CPP
src/scene/Scene.h,src/scene/SCENESCE.H,Scene.h,SCENESCE.H
src/scene/VoxelData.cpp,src/scene/VODAXELT.CPP,VoxelData.cpp,VODAXELT.CPP
src/scene/VoxelData.h,src/scene/VODAXELT.H,VoxelData.h,VODAXELT.H
src/scene/VoxelDataFlags.h,src/scene/VODAFLXE.H,VoxelDataFlags.h,VODAFLXE.H
src/scene/VoxelGrid.cpp,src/scene/VOGRXELI.CPP,VoxelGrid.cpp,VOGRXELI.CPP
src/scene/VoxelGrid.h,src/scene/VOGRXELI.H,VoxelGrid.h,VOGRXELI.H
src/skin/BoundingBox.cpp,src/skin/BOBOUNDI.CPP,BoundingBox.cpp,BOBOUNDI.CPP
src/skin/BoundingBox.h,src/skin/BOBOUNDI.H,BoundingBox.h,BOBOUNDI.H
src/skin/BoundingBoxCoordinateIndex.h,src/skin/BOBOCOIN.H,BoundingBoxCoordinateIndex.h,BOBOCOIN.H
src/skin/Compound.cpp,src/skin/COMPOUND.CPP,Compound.cpp,COMPOUND.CPP
src/skin/Compound.h,src/skin/COMPOUND.H,Compound.h,COMPOUND.H
src/skin/Element.cpp,src/skin/ELEMENTE.CPP,Element.cpp,ELEMENTE.CPP
src/skin/Element.h,src/skin/ELEMENTE.H,Element.h,ELEMENTE.H
src/skin/ElementFlags.h,src/skin/ELFLEMEN.H,ElementFlags.h,ELFLEMEN.H
src/skin/ElementTypes.h,src/skin/ELTYEMEN.H,ElementTypes.h,ELTYEMEN.H
src/skin/Geometry.cpp,src/skin/GEOMETRY.CPP,Geometry.cpp,GEOMETRY.CPP
src/skin/Geometry.h,src/skin/GEOMETRY.H,Geometry.h,GEOMETRY.H
src/skin/GeometryClassId.h,src/skin/GECLIDOM.H,GeometryClassId.h,GECLIDOM.H
src/skin/MaterialColorFlags.h,src/skin/MACOFLTE.H,MaterialColorFlags.h,MACOFLTE.H
src/skin/MeshSurface.cpp,src/skin/MESUSHRF.CPP,MeshSurface.cpp,MESUSHRF.CPP
src/skin/MeshSurface.h,src/skin/MESUSHRF.H,MeshSurface.h,MESUSHRF.H
src/skin/MinMaxBox.cpp,src/skin/MIMABONX.CPP,MinMaxBox.cpp,MIMABONX.CPP
src/skin/MinMaxBox.h,src/skin/MIMABONX.H,MinMaxBox.h,MIMABONX.H
src/skin/Patch.cpp,src/skin/PATCHPAT.CPP,Patch.cpp,PATCHPAT.CPP
src/skin/Patch.h,src/skin/PATCHPAT.H,Patch.h,PATCHPAT.H
src/skin/PatchSet.cpp,src/skin/PASETCHT.CPP,PatchSet.cpp,PASETCHT.CPP
src/skin/PatchSet.h,src/skin/PASETCHT.H,PatchSet.h,PASETCHT.H
src/skin/RayHit.cpp,src/skin/RAHIYTRA.CPP,RayHit.cpp,RAHIYTRA.CPP
src/skin/Vertex.cpp,src/skin/VERTEXVE.CPP,Vertex.cpp,VERTEXVE.CPP
src/skin/Vertex.h,src/skin/VERTEXVE.H,Vertex.h,VERTEXVE.H
src/skin/VertexCompareFlags.h,src/skin/VECOFLRT.H,VertexCompareFlags.h,VECOFLRT.H
src/tonemap/FerwerdaToneMap.cpp,src/tonemap/FETOMARW.CPP,FerwerdaToneMap.cpp,FETOMARW.CPP
src/tonemap/FerwerdaToneMap.h,src/tonemap/FETOMARW.H,FerwerdaToneMap.h,FETOMARW.H
src/tonemap/IdentityToneMap.cpp,src/tonemap/IDTOMAEN.CPP,IdentityToneMap.cpp,IDTOMAEN.CPP
src/tonemap/IdentityToneMap.h,src/tonemap/IDTOMAEN.H,IdentityToneMap.h,IDTOMAEN.H
src/tonemap/LightnessToneMap.cpp,src/tonemap/LITOMAGH.CPP,LightnessToneMap.cpp,LITOMAGH.CPP
src/tonemap/LightnessToneMap.h,src/tonemap/LITOMAGH.H,LightnessToneMap.h,LITOMAGH.H
src/tonemap/RevisedTumblinRushmeierToneMap.cpp,src/tonemap/RETURUTO.CPP,RevisedTumblinRushmeierToneMap.cpp,RETURUTO.CPP
src/tonemap/RevisedTumblinRushmeierToneMap.h,src/tonemap/RETURUTO.H,RevisedTumblinRushmeierToneMap.h,RETURUTO.H
src/tonemap/ToneMap.cpp,src/tonemap/TOMANEPT.CPP,ToneMap.cpp,TOMANEPT.CPP
src/tonemap/ToneMap.h,src/tonemap/TOMANEPT.H,ToneMap.h,TOMANEPT.H
src/tonemap/ToneMapAdaptationMethod.h,src/tonemap/TOMAADME.H,ToneMapAdaptationMethod.h,TOMAADME.H
src/tonemap/ToneMappingContext.cpp,src/tonemap/TOMACONE.CPP,ToneMappingContext.cpp,TOMACONE.CPP
src/tonemap/ToneMappingContext.h,src/tonemap/TOMACONE.H,ToneMappingContext.h,TOMACONE.H
src/tonemap/TumblinRushmeierToneMap.cpp,src/tonemap/TURUTOMA.CPP,TumblinRushmeierToneMap.cpp,TURUTOMA.CPP
src/tonemap/TumblinRushmeierToneMap.h,src/tonemap/TURUTOMA.H,TumblinRushmeierToneMap.h,TURUTOMA.H
src/tonemap/WardToneMap.cpp,src/tonemap/WATOMARD.CPP,WardToneMap.cpp,WATOMARD.CPP
src/tonemap/WardToneMap.h,src/tonemap/WATOMARD.H,WardToneMap.h,WATOMARD.H
